user_id_1,user_id_2,since_date
12,123,2024-01-01
24,97,2024-01-01
43,110,2024-01-01
47,80,2024-01-01
88,118,2024-01-01
107,131,2024-01-01
76,143,2024-01-01
77,108,2024-01-01
9,90,2024-01-01
29,68,2024-01-01
15,133,2024-01-01
80,113,2024-01-01
26,142,2024-01-01
27,107,2024-01-01
91,128,2024-01-01
20,104,2024-01-01
4,96,2024-01-01
23,109,2024-01-01
84,125,2024-01-01
36,48,2024-01-01
87,130,2024-01-01
15,110,2024-01-01
129,132,2024-01-01
121,128,2024-01-01
80,90,2024-01-01
18,115,2024-01-01
79,131,2024-01-01
49,139,2024-01-01
69,117,2024-01-01
42,100,2024-01-01
54,74,2024-01-01
25,47,2024-01-01
30,125,2024-01-01
31,90,2024-01-01
91,141,2024-01-01
51,68,2024-01-01
23,86,2024-01-01
32,91,2024-01-01
72,127,2024-01-01
44,145,2024-01-01
65,88,2024-01-01
16,83,2024-01-01
22,126,2024-01-01
109,131,2024-01-01
15,123,2024-01-01
27,97,2024-01-01
18,128,2024-01-01
75,110,2024-01-01
94,123,2024-01-01
72,104,2024-01-01
34,114,2024-01-01
6,15,2024-01-01
37,119,2024-01-01
15,100,2024-01-01
21,31,2024-01-01
61,67,2024-01-01
113,114,2024-01-01
98,134,2024-01-01
62,68,2024-01-01
40,129,2024-01-01
12,67,2024-01-01
24,41,2024-01-01
135,137,2024-01-01
41,130,2024-01-01
87,97,2024-01-01
60,143,2024-01-01
52,139,2024-01-01
53,104,2024-01-01
13,68,2024-01-01
44,135,2024-01-01
5,27,2024-01-01
64,113,2024-01-01
37,96,2024-01-01
76,87,2024-01-01
36,51,2024-01-01
22,116,2024-01-01
28,47,2024-01-01
5,63,2024-01-01
6,28,2024-01-01
38,97,2024-01-01
36,136,2024-01-01
7,109,2024-01-01
8,74,2024-01-01
26,122,2024-01-01
19,83,2024-01-01
39,61,2024-01-01
71,130,2024-01-01
31,57,2024-01-01
23,53,2024-01-01
102,117,2024-01-01
12,80,2024-01-01
64,90,2024-01-01
24,54,2024-01-01
84,105,2024-01-01
34,104,2024-01-01
53,117,2024-01-01
32,143,2024-01-01
65,91,2024-01-01
56,122,2024-01-01
38,74,2024-01-01
14,125,2024-01-01
42,44,2024-01-01
8,51,2024-01-01
11,56,2024-01-01
70,142,2024-01-01
71,107,2024-01-01
28,145,2024-01-01
101,129,2024-01-01
31,70,2024-01-01
112,144,2024-01-01
104,140,2024-01-01
24,31,2024-01-01
75,113,2024-01-01
52,129,2024-01-01
72,107,2024-01-01
85,126,2024-01-01
5,17,2024-01-01
38,51,2024-01-01
57,64,2024-01-01
9,24,2024-01-01
22,106,2024-01-01
14,102,2024-01-01
26,76,2024-01-01
97,136,2024-01-01
70,119,2024-01-01
50,61,2024-01-01
61,70,2024-01-01
8,64,2024-01-01
39,51,2024-01-01
12,34,2024-01-01
4,30,2024-01-01
131,134,2024-01-01
23,43,2024-01-01
29,123,2024-01-01
34,58,2024-01-01
53,71,2024-01-01
4,66,2024-01-01
44,102,2024-01-01
64,80,2024-01-01
37,63,2024-01-01
2,105,2024-01-01
3,70,2024-01-01
34,94,2024-01-01
26,53,2024-01-01
24,129,2024-01-01
35,138,2024-01-01
14,115,2024-01-01
15,80,2024-01-01
8,41,2024-01-01
19,50,2024-01-01
63,93,2024-01-01
40,109,2024-01-01
60,87,2024-01-01
33,70,2024-01-01
12,47,2024-01-01
16,17,2024-01-01
115,139,2024-01-01
62,133,2024-01-01
54,129,2024-01-01
44,115,2024-01-01
45,80,2024-01-01
5,7,2024-01-01
105,131,2024-01-01
56,89,2024-01-01
2,118,2024-01-01
43,119,2024-01-01
14,92,2024-01-01
27,31,2024-01-01
86,117,2024-01-01
18,62,2024-01-01
24,142,2024-01-01
16,138,2024-01-01
89,122,2024-01-01
36,116,2024-01-01
29,77,2024-01-01
48,90,2024-01-01
20,28,2024-01-01
9,135,2024-01-01
21,109,2024-01-01
73,119,2024-01-01
34,48,2024-01-01
104,143,2024-01-01
10,99,2024-01-01
137,140,2024-01-01
2,95,2024-01-01
116,117,2024-01-01
32,123,2024-01-01
78,90,2024-01-01
43,132,2024-01-01
16,115,2024-01-01
15,70,2024-01-01
47,102,2024-01-01
7,66,2024-01-01
18,75,2024-01-01
19,40,2024-01-01
79,91,2024-01-01
11,36,2024-01-01
111,123,2024-01-01
28,125,2024-01-01
29,90,2024-01-01
21,86,2024-01-01
41,64,2024-01-01
44,69,2024-01-01
115,129,2024-01-01
81,136,2024-01-01
73,132,2024-01-01
15,47,2024-01-01
47,79,2024-01-01
99,126,2024-01-01
24,132,2024-01-01
9,89,2024-01-01
8,44,2024-01-01
21,63,2024-01-01
44,46,2024-01-01
10,53,2024-01-01
81,113,2024-01-01
8,129,2024-01-01
27,142,2024-01-01
73,109,2024-01-01
19,138,2024-01-01
45,47,2024-01-01
43,86,2024-01-01
95,133,2024-01-01
66,106,2024-01-01
26,33,2024-01-01
12,135,2024-01-01
18,29,2024-01-01
51,126,2024-01-01
64,145,2024-01-01
17,70,2024-01-01
36,83,2024-01-01
47,92,2024-01-01
100,104,2024-01-01
21,76,2024-01-01
42,135,2024-01-01
103,114,2024-01-01
8,142,2024-01-01
14,36,2024-01-01
20,116,2024-01-01
93,100,2024-01-01
12,112,2024-01-01
23,121,2024-01-01
84,137,2024-01-01
3,63,2024-01-01
36,60,2024-01-01
47,69,2024-01-01
126,133,2024-01-01
45,145,2024-01-01
77,97,2024-01-01
88,143,2024-01-01
129,144,2024-01-01
5,108,2024-01-01
61,125,2024-01-01
54,86,2024-01-01
73,99,2024-01-01
12,89,2024-01-01
51,80,2024-01-01
2,75,2024-01-01
43,76,2024-01-01
84,114,2024-01-01
106,132,2024-01-01
16,95,2024-01-01
56,131,2024-01-01
55,86,2024-01-01
68,105,2024-01-01
29,34,2024-01-01
22,138,2024-01-01
28,69,2024-01-01
40,43,2024-01-01
68,141,2024-01-01
29,70,2024-01-01
10,20,2024-01-01
15,135,2024-01-01
18,140,2024-01-01
25,36,2024-01-01
110,143,2024-01-01
