post_id,user_id,content_type,category,duration_sec,created_at
1001,87,image,cooking,0,2026-03-24 16:59:02
1002,142,text,music,0,2026-03-21 09:12:02
1003,22,text,music,0,2026-03-26 06:34:02
1004,36,image,travel,0,2026-03-22 23:43:02
1005,7,video,fashion,288,2026-03-20 20:44:02
1006,91,video,tech,337,2026-03-25 18:15:02
1007,15,video,fashion,242,2026-03-22 01:33:02
1008,14,image,gaming,0,2026-03-24 13:09:02
1009,105,text,tech,0,2026-03-22 10:59:02
1010,128,text,travel,0,2026-03-23 01:22:02
1011,21,image,sports,0,2026-03-22 05:33:02
1012,138,text,tech,0,2026-03-26 18:42:02
1013,26,text,sports,0,2026-03-23 06:20:02
1014,56,video,news,352,2026-03-18 14:25:02
1015,74,text,travel,0,2026-03-28 04:33:02
1016,125,text,science,0,2026-03-24 01:31:02
1017,34,image,art,0,2026-03-27 09:34:02
1018,24,video,cooking,126,2026-03-28 04:08:02
1019,25,text,sports,0,2026-03-24 17:32:02
1020,49,video,fashion,413,2026-03-19 12:21:02
1021,93,image,music,0,2026-03-22 08:15:02
1022,3,video,science,47,2026-03-26 15:13:02
1023,89,text,fashion,0,2026-03-23 08:28:02
1024,70,image,cooking,0,2026-03-30 08:50:02
1025,141,image,music,0,2026-03-18 23:37:02
1026,84,video,fashion,48,2026-03-21 06:59:02
1027,144,image,tech,0,2026-03-30 03:29:02
1028,87,video,science,301,2026-03-23 05:45:02
1029,90,video,tech,574,2026-03-22 11:08:02
1030,2,text,science,0,2026-03-22 10:17:02
1031,144,video,news,481,2026-03-24 15:40:02
1032,114,video,news,412,2026-03-22 10:38:02
1033,66,video,science,96,2026-03-27 06:46:02
1034,34,video,tech,323,2026-03-26 02:08:02
1035,23,image,art,0,2026-03-31 02:04:02
1036,113,text,sports,0,2026-03-23 21:13:02
1037,86,image,news,0,2026-03-25 15:06:02
1038,15,video,music,270,2026-03-27 10:41:02
1039,82,video,news,267,2026-03-28 12:34:02
1040,53,text,cooking,0,2026-03-24 20:49:02
1041,123,text,travel,0,2026-03-25 21:01:02
1042,115,text,tech,0,2026-03-19 15:36:02
1043,19,image,cooking,0,2026-03-28 07:15:02
1044,100,video,travel,409,2026-03-20 04:22:02
1045,100,video,tech,563,2026-03-31 21:46:02
1046,88,image,art,0,2026-03-23 06:23:02
1047,40,text,travel,0,2026-03-30 05:22:02
1048,9,video,travel,490,2026-03-30 14:19:02
1049,98,video,science,183,2026-03-27 21:03:02
